Parameter Path,_base,chembl/activity,chembl/assay,chembl/assay_parameters,chembl/cell_line,chembl/compound_record,chembl/molecule,chembl/protein_class,chembl/publication,chembl/publication_similarity,chembl/publication_term,chembl/target,chembl/target_component,composite/publication,crossref/publication,openalex/publication,pubchem/compound,pubmed/publication,semanticscholar/publication,uniprot/idmapping,uniprot/protein
batch_size,—,—,—,—,—,—,—,500,—,—,—,—,—,—,—,—,—,—,—,—,—
checkpoint_interval,—,—,—,—,—,—,—,500,—,—,—,—,—,—,—,—,—,—,—,—,—
circuit_breaker,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
description,—,Extract biological activity records from ChEMBL API,Extract bioassay definitions from ChEMBL API,Extract experimental assay parameters from ChEMBL API,Extract cell lines from ChEMBL API,Extract compound records from ChEMBL API,Extract molecules/compounds from ChEMBL API,"ChEMBL Protein Classification hierarchy (enzyme classes, receptor types, etc.)",Extract scientific publications from ChEMBL API,Extract publication similarity data (Tanimoto coefficients) from ChEMBL API,"Extract publication terms (MeSH, keywords) from ChEMBL Publication records",Extract biological targets from ChEMBL API,"ChEMBL Target Components (protein sequences, etc.)",—,Enrich publication records with CrossRef metadata via DOI resolution,Batch DOI resolution via OpenAlex with title fallback,Pipeline for ingesting PubChem compounds,Extract publication metadata from PubMed via Entrez API,Batch DOI resolution via Semantic Scholar with title fallback,Maps ChEMBL target IDs to UniProt accessions via UniProt ID Mapping API,Pipeline for ingesting UniProt proteins
dq_config_file,—,—,—,../../quality/entities/chembl/assay_parameters.yaml,../../quality/entities/chembl/cell_line.yaml,../../quality/entities/chembl/compound_record.yaml,../../quality/entities/chembl/molecule.yaml,../../quality/entities/chembl/protein_class.yaml,../../quality/entities/chembl/publication.yaml,../../quality/entities/chembl/publication_similarity.yaml,../../quality/entities/chembl/publication_term.yaml,../../quality/entities/chembl/target.yaml,../../quality/entities/chembl/target_component.yaml,—,../../quality/entities/crossref/publication.yaml,../../quality/entities/openalex/publication.yaml,../../quality/entities/pubchem/compound.yaml,—,../../quality/entities/semanticscholar/publication.yaml,../../quality/entities/uniprot/idmapping.yaml,—
dq_rules,(dict),(dict),(dict),—,—,—,(dict),—,—,—,—,(dict),—,—,—,—,(dict),—,—,—,—
entity_type,—,activity,assay,assay_parameters,cell_line,compound_record,molecule,protein_class,publication,publication_similarity,publication_term,target,target_component,—,publication,publication,compound,publication,publication,idmapping,protein
filter_config_file,—,—,—,—,—,—,—,—,../../filters/entities/chembl/publication.yaml,../../filters/entities/chembl/publication_similarity.yaml,../../filters/entities/chembl/publication_term.yaml,—,—,../../filters/entities/composite/publication.yaml,—,—,—,../../filters/entities/pubmed/publication.yaml,—,—,—
force_full_scan,—,—,—,—,—,—,—,—,True,True,True,—,—,—,True,True,—,True,True,—,—
gold_filters,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
gold_table,—,chembl_activity,chembl_assay,chembl_assay_parameters,chembl_cell_line,chembl_compound_record,chembl_molecule,chembl_protein_class,chembl_publication,chembl_publication_similarity,chembl_publication_term,chembl_target,chembl_target_component,—,crossref_publication,openalex_publication,pubchem_compound,pubmed_publication,semanticscholar_publication,uniprot_idmapping,uniprot_protein
input_filter,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
loading_strategy,—,—,—,—,—,—,—,—,full_scan_only,full_scan_only,full_scan_only,—,—,—,full_scan_only,full_scan_only,—,full_scan_only,full_scan_only,—,—
maintenance,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
pipeline_name,—,chembl_activity,chembl_assay,chembl_assay_parameters,chembl_cell_line,chembl_compound_record,chembl_molecule,chembl_protein_class,chembl_publication,chembl_publication_similarity,chembl_publication_term,chembl_target,chembl_target_component,—,crossref_publication,openalex_publication,pubchem_compound,pubmed_publication,semanticscholar_publication,uniprot_idmapping,uniprot_protein
provider,—,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,—,crossref,openalex,pubchem,pubmed,semanticscholar,uniprot,uniprot
schema_version,2.0.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
silver_table,—,chembl_activity,chembl_assay,chembl_assay_parameters,chembl_cell_line,chembl_compound_record,chembl_molecule,chembl_protein_class,chembl_publication,chembl_publication_similarity,chembl_publication_term,chembl_target,chembl_target_component,—,crossref_publication,openalex_publication,pubchem_compound,pubmed_publication,semanticscholar_publication,uniprot_idmapping,uniprot_protein
sink,(dict),—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),—,(dict),(dict),(dict),(dict),(dict),(dict),(dict)
source,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,(dict),—,(dict),—
transform,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
version,—,1.2.0,1.2.0,1.2.0,1.2.0,1.2.0,1.2.0,1.2.0,2.1.0,2.1.0,2.1.0,1.2.0,1.2.0,—,1.2.0,1.2.0,1.2.0,1.2.0,1.2.0,1.1.0,1.2.0
circuit_breaker.failure_threshold,5,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
circuit_breaker.recovery_timeout,300,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.dependencies,—,—,—,—,—,—,—,—,—,—,—,—,—,"[{""pipeline"": ""chembl_publication_term"", ""join_keys"": [""publication_id""], ""required"": false, ""timeout_seconds"": 600, ""silver_table"": ""silver/chembl/publication_term""}]",—,—,—,—,—,—,—
composite.dq_rules,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.enrichers,—,—,—,—,—,—,—,—,—,—,—,—,—,"[{""pipeline"": ""crossref_publication"", ""join_keys"": [""doi"", ""title""], ""required"": false, ""filter_condition"": ""doi IS NOT NULL"", ""timeout_seconds"": 900, ""silver_table"": ""silver/crossref/publication""}, {""pipeline"": ""openalex_publication"", ""join_keys"": [""doi"", ""title""], ""required"": false, ""filter_condition"": ""doi IS NOT NULL OR pmid IS NOT NULL"", ""timeout_seconds"": 600, ""silver_table"": ""silver/openalex/publication""}, {""pipeline"": ""pubmed_publication"", ""join_keys"": [""pmid"", ""doi""], ""required"": false, ""filter_condition"": ""pmid IS NOT NULL"", ""timeout_seconds"": 600, ""silver_table"": ""silver/pubmed/publication""}, {""pipeline"": ""semanticscholar_publication"", ""join_keys"": [""doi"", ""title""], ""required"": false, ""filter_condition"": ""doi IS NOT NULL OR pmid IS NOT NULL"", ""timeout_seconds"": 1200, ""fallback_strategy"": ""skip"", ""silver_table"": ""silver/semanticscholar/publication""}, {""pipeline"": ""chembl_publication_term"", ""join_keys"": [""publication_id""], ""required"": false, ""filter_condition"": null, ""timeout_seconds"": 300, ""silver_table"": ""silver/chembl/publication_term"", ""cardinality"": ""many_to_one"", ""aggregation"": {""group_by"": ""publication_id"", ""fields"": {""chembl_mesh_headings"": {""source"": ""term"", ""filter"": ""term_type == 'MESH_HEADING'"", ""agg"": ""collect_list""}, ""chembl_mesh_qualifiers"": {""source"": ""term"", ""filter"": ""term_type == 'MESH_QUALIFIER'"", ""agg"": ""collect_list""}, ""chembl_keywords"": {""source"": ""term"", ""filter"": ""term_type == 'KEYWORD'"", ""agg"": ""collect_list""}, ""chembl_concepts"": {""source"": ""term"", ""filter"": ""term_type == 'CONCEPT'"", ""agg"": ""collect_list""}, ""chembl_mesh_ids"": {""source"": ""mesh_id"", ""filter"": ""mesh_id IS NOT NULL"", ""agg"": ""collect_set""}, ""chembl_term_count"": {""source"": ""entity_id"", ""agg"": ""count""}}}}]",—,—,—,—,—,—,—
composite.execution,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.lineage,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.merge,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.name,—,—,—,—,—,—,—,—,—,—,—,—,—,composite_publication,—,—,—,—,—,—,—
composite.seed,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.version,—,—,—,—,—,—,—,—,—,—,—,—,—,1.0.0,—,—,—,—,—,—,—
dq_rules.conditional_validations,[],"[{""name"": ""ic50_range_check"", ""condition_field"": ""standard_type"", ""condition_value"": ""IC50"", ""condition_operator"": ""eq"", ""then_validations"": [{""field"": ""standard_value"", ""type"": ""range"", ""min"": 0.001, ""max"": 100000, ""nullable"": false}]}]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
dq_rules.cross_field_validations,[],"[{""name"": ""activity_completeness"", ""fields"": [""standard_value"", ""standard_units"", ""standard_type""], ""condition"": ""all_present"", ""error_message"": ""Complete activity data requires value, units, and type""}]","[{""name"": ""assay_identifiable"", ""fields"": [""assay_chembl_id"", ""description""], ""condition"": ""all_present"", ""error_message"": ""Assay must have ID and description""}]",—,—,—,"[{""name"": ""structure_completeness"", ""fields"": [""canonical_smiles"", ""standard_inchi"", ""standard_inchi_key""], ""condition"": ""any_present"", ""error_message"": ""At least one structure identifier required""}]",—,—,—,—,"[{""name"": ""target_identifiable"", ""fields"": [""target_chembl_id"", ""pref_name""], ""condition"": ""all_present"", ""error_message"": ""Target must have ID and preferred name""}]",—,—,—,—,"[{""name"": ""structure_present"", ""fields"": [""canonical_smiles"", ""inchi"", ""inchikey""], ""condition"": ""any_present"", ""error_message"": ""At least one structure identifier required""}]",—,—,—,—
