assay_category,assay_cell_type,assay_chembl_id,assay_test_type,assay_tissue,assay_type,assay_type_description,cell_chembl_id,confidence_score,description,document_chembl_id,hash_business_key,hash_row,target_chembl_id,tissue_chembl_id,variant_sequence
unknown,,CHEMBL1000139,,liver,U,,,0,displacement of [3h](-)-(s)-emopamil from ebp in guinea pig liver membrane,CHEMBL1140235,,0e5f42032d8d8237caea439e57799ef4de41f6e329147fb2c7de5a9be515dd27,CHEMBL5525,,
unknown,,CHEMBL1000140,,brain,U,,,0,displacement of [3h](+)-pentazocine from sigma 1 receptor in guinea pig brain membrane without cerebellum,CHEMBL1140235,,162f597b875616e90acd71801a3a840e8b1a664537095b725e6bb8f137712c35,CHEMBL4153,,
unknown,,CHEMBL1000236,,,U,,,0,displacement of [3h]pdbu form human pkcalpha in presence of phosphatidylserine,CHEMBL1138492,,04bc13f656738f58e4fd6b1f3d51873c151d7fd7e46ac14ec7ac1b79f9c52dc3,CHEMBL299,,
unknown,,CHEMBL1000237,,,U,,,0,displacement of [3h]pdbu form human pkcbeta in presence of phosphatidylserine,CHEMBL1138492,,256c6e4668809104d929e47c3e28e698164f0265dc99a20ab0b2bb892d28030e,CHEMBL3045,,
unknown,,CHEMBL1000238,,,U,,,0,displacement of [3h]pdbu form human pkcgamma in presence of phosphatidylserine,CHEMBL1138492,,112bc41ae137a48687868f60d22c88b39738ad7f623488acbc6537fa65e54f6c,CHEMBL2938,,
unknown,,CHEMBL1000239,,,U,,,0,displacement of [3h]pdbu form human pkcdelta in presence of phosphatidylserine,CHEMBL1138492,,1f9958ea077ea81b2dc24a40cbb93edf0bff7dae5b27699d37b890e7404dcfb6,CHEMBL2996,,
unknown,,CHEMBL1000240,,,U,,,0,displacement of [3h]pdbu form human pkcepsilon in presence of phosphatidylserine,CHEMBL1138492,,fcb18c0ed65b0db7f4bc66815c851a0687930f11082b48a8abdb96ac794af0df,CHEMBL3582,,
unknown,cho,CHEMBL1000259,,,U,,,0,displacement of [125i]substance p human recombinant nk1 receptor expressed in cho cells in absence of human serum albumin,CHEMBL1138468,,79eada426810dfba5535f2daa8a6189d0ebc367f54af03a65b0c08b0f0dfb3f4,CHEMBL249,,
unknown,,CHEMBL1000360,,,U,,,0,inhibition of human wee1 assessed as polyornithine-tyrosine copolymer phosphorylation,CHEMBL1156685,,2ff3bfd79f1141526139f7bd4774c8afed3abe031b466223568bd15c8387a0ed,CHEMBL5491,,
unknown,ht-29,CHEMBL1000365,,,U,,,0,inhibition of cdc2 tyr15 phosphorylation in human ht29 cells by western blot,CHEMBL1156685,,69585d4c2ae390afbd0e62303a08cb725fabf4f1c7c43f7c0b3665d0d84f33b1,CHEMBL308,,
unknown,,CHEMBL1000392,,,U,,,0,inhibition of human recombinant gar transformylase,CHEMBL1157354,,96868e4173c6e8a053810ed46c0004a28113609714498cbb9b9339c886c4921b,CHEMBL3972,,
unknown,,CHEMBL1000429,,,U,,,0,inhibition of human pde4d,CHEMBL1157355,,c3c14a92a5492a8da5cab91a46e90305f72858513550fb3733d690c8fce7c0ae,CHEMBL288,,
unknown,cho,CHEMBL1000436,,,U,,,0,inhibition of gst-fused human mlk1 expressed in cho cells assessed as mkk4 phosphorylation,CHEMBL1140055,,73ce5c0ff36be4a5d51f5b6c01d393fc4d55014bb1b79f796d7f62f59d29b13e,CHEMBL2872,,
unknown,,CHEMBL1000438,,,U,,,0,inhibition of human dlk expressed in baculovirus insect cell system,CHEMBL1140055,,59a66a6de9ddab5c3c58046609810431a7eaa3617f27c9e9009fcd93f8a94f41,CHEMBL5671,,
unknown,cho,CHEMBL1000453,,,U,,,0,displacement of [3h]dpcpx from human adenosine a1 receptor expressed in cho cell membrane,CHEMBL1155896,,1cc8d74f6d68eb6e49be983f0ea82f20b2ff19cc3d2c7232eafb6e0cde45d0ba,CHEMBL226,,
unknown,hek293,CHEMBL1000455,,,U,,,0,displacement of [3h]zm241385 from human adenosine a2a receptor expressed in hek293 cell membrane,CHEMBL1155896,,9c6db496e80c23df1f4746cd8ea4aee80fd833f4899b5a78d4319fb8ffe0b77c,CHEMBL251,,
unknown,cho,CHEMBL1000457,,,U,,,0,displacement of [3h]mrs1754 from human adenosine a2b receptor expressed in cho cell membrane,CHEMBL1155896,,fef09d3cb222b68f5a2341e66a319bf7fd7a10e251e49aec1fd5d3be80bc83d5,CHEMBL255,,
unknown,hek293,CHEMBL1000459,,,U,,,0,displacement of [3h]ab-meca from human adenosine a3 receptor expressed in hek293 cell membrane,CHEMBL1155896,,b1e6237d1e9304661a211921846516185386f3e266f0ae36cfc1fab0d8bd5d60,CHEMBL256,,
unknown,,CHEMBL1000461,,,U,,,0,displacement of [125i]alpha-bungarotoxin from alpha7 nachr in rat cortical membrane,CHEMBL1155922,,f33f2477d8a5636bf9bba1130550d4f44e1cff566cd23eba0dd0493ae7ea53f2,CHEMBL4980,,
unknown,,CHEMBL1000499,,,U,,,0,inhibition of ache in rat cortex by ellman's method,CHEMBL1156564,,01ed62bc612949696757888d18493a285b4f5926e35585c4a4ddcd7f69bf880a,CHEMBL3199,,
unknown,,CHEMBL1000500,,serum,U,,,0,inhibition of buche in rat serum by ellman's method,CHEMBL1156564,,24af56ca99a5459582b4547c18d52e123b16fa1f7bda481800422b2394bafefb,CHEMBL3403,,
unknown,sk-n-mc,CHEMBL1000504,,,U,,,0,displacement of [i125]cgrp from human cgrp receptor in sk-n-mc cells,CHEMBL1156565,,467f40e8978741038f14856899862f018a5e5071a59809159509ff675b6512df,CHEMBL3798,,
unknown,cho,CHEMBL1000791,,,U,,,0,displacement of [125i]gp-120 from human ccr5 receptor expressed in cho cells,CHEMBL1151236,,334cedb7d00d7496b255338aa6ba7899594c17f6695e6e7d54f810509316c0d5,CHEMBL274,,
unknown,,CHEMBL1001098,,,U,,,0,inhibition of human recombinant hat pcaf,CHEMBL1140889,,755d737a3b80979a89717e8fece0337cd6f7cd4e20d744d05b1a14bc17fd2682,CHEMBL5500,,
